MATCH (a:Department {name:'省发改委、经信委、科技厅、财政厅、国土厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'金融机构'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
CREATE (n:Event {name:'大数据在信贷',article_id:'298'});
MATCH (a:Event {name:'金融'}),(b:Event {name:'大数据在信贷'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Event {name:'账款'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Event {name:'上市'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Organization {name:'龙头企业'}),(b:Event {name:'上市'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Event {name:'上市'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
CREATE (n:Event {name:'融资券',article_id:'298'});
MATCH (a:Organization {name:'龙头企业'}),(b:Event {name:'融资券'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Event {name:'企业债券'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Event {name:'融资券'}),(b:Event {name:'企业债券'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
CREATE (n:Event {name:'公司债券',article_id:'298'});
MATCH (a:Event {name:'企业债券'}),(b:Event {name:'公司债券'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
CREATE (n:Event {name:'公司债券等各类债券',article_id:'298'});
MATCH (a:Event {name:'公司债券'}),(b:Event {name:'公司债券等各类债券'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Event {name:'公司债券等各类债券'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'基金'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'基金'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Organization {name:'人行福州中心支行'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Event {name:'金融'}),(b:Organization {name:'人行福州中心支行'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'人行福州中心支行'}),(b:Department {name:'福建保监局'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Department {name:'福建保监局'}),(b:Department {name:'厦门保监局'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Department {name:'福建证监局'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Department {name:'厦门保监局'}),(b:Department {name:'福建证监局'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Department {name:'厦门证监局'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Department {name:'福建证监局'}),(b:Department {name:'厦门证监局'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Department {name:'厦门证监局'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Organization {name:'龙头企业'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Location {name:'台湾'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Location {name:'福建省'}),(b:Location {name:'台湾'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Location {name:'台湾'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'一事一议'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Person {name:'企业家'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Person {name:'人才'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Person {name:'人才'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Person {name:'职工'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Event {name:'培训'}),(b:Person {name:'职工'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Person {name:'职工'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Department {name:'省人社厅'}) SET n.article_id = n.article_id + ',298';
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',298';
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'298'}]->(b);
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Organization {name:'实体经济'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'数字经济'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Organization {name:'实体经济'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'数字化'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Person {name:'习近平'}),(b:Event {name:'数字化'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'审慎'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'大数据、人工智能'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'大数据'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Event {name:'数字化'}),(b:Event {name:'大数据'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'大数据'}),(b:Organization {name:'实体经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字化、网络化、智能化的发展体系',article_id:'299'});
MATCH (a:Event {name:'数字化'}),(b:Event {name:'数字化、网络化、智能化的发展体系'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'增芯强屏',article_id:'299'});
MATCH (a:Event {name:'增芯强屏'}),(b:Event {name:'大数据'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'大数据'}),(b:Event {name:'大数据、人工智能'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'大数据、人工智能等新兴技术产业化',article_id:'299'});
MATCH (a:Event {name:'大数据、人工智能'}),(b:Event {name:'大数据、人工智能等新兴技术产业化'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Entity {name:'集成电路'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Location {name:'莆田'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'福州'}),(b:Location {name:'莆田'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'产业化'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Entity {name:'墨烯'}) SET n.article_id = n.article_id + ',299';
CREATE (n:Entity {name:'墨烯、量子点、OLED、紫外、深紫外、MicroLED等新兴',article_id:'299'});
MATCH (a:Entity {name:'墨烯'}),(b:Entity {name:'墨烯、量子点、OLED、紫外、深紫外、MicroLED等新兴'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Entity {name:'墨烯、量子点、OLED、紫外、深紫外、MicroLED等新兴照明材料创新，发展第三代半导体材料',article_id:'299'});
MATCH (a:Entity {name:'墨烯、量子点、OLED、紫外、深紫外、MicroLED等新兴'}),(b:Entity {name:'墨烯、量子点、OLED、紫外、深紫外、MicroLED等新兴照明材料创新，发展第三代半导体材料'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Entity {name:'石墨烯'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Department {name:'省经信委'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'创新',article_id:'299'});
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Organization {name:'国际市场'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'福州'}),(b:Location {name:'莆田'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'莆田'}),(b:Location {name:'平潭综合实验区'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'一区多园'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'专项资金'}) SET n.article_id = n.article_id + ',299';
CREATE (n:Event {name:'专项资金视具体情况予以一定资金',article_id:'299'});
MATCH (a:Event {name:'专项资金'}),(b:Event {name:'专项资金视具体情况予以一定资金'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'福州'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'审计'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'福建省'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Department {name:'省经信委、发改委、教育厅、科技厅、财政厅、国土资源厅、地税局、物价局、新闻出版广电局，省委',article_id:'299'});
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'省经信委、发改委、教育厅、科技厅、财政厅、国土资源厅、地税局、物价局、新闻出版广电局，省委'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省经信委、发改委、教育厅、科技厅、财政厅、国土资源厅、地税局、物价局、新闻出版广电局，省委'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'技术产业化',article_id:'299'});
CREATE (n:Event {name:'数据技术',article_id:'299'});
MERGE (n:Event {name:'数据'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Location {name:'数字福建（长乐）产业园'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'数字福建（长乐）产业园'}),(b:Event {name:'大数据'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Event {name:'大数据'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'中国？福建VR产业基地',article_id:'299'});
CREATE (n:Entity {name:'关键技术',article_id:'299'});
MERGE (n:Entity {name:'知识产权'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Department {name:'省发改委、经信委'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省发改委、经信委'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省发改委、经信委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'人工智能研发和产业化',article_id:'299'});
CREATE (n:Event {name:'制造＋人工智能',article_id:'299'});
CREATE (n:Event {name:'网联汽车＋人工智能',article_id:'299'});
MERGE (n:Event {name:'人工智能'}) SET n.article_id = n.article_id + ',299';
CREATE (n:Event {name:'泛家居＋人工智能',article_id:'299'});
MERGE (n:Event {name:'数字化、网络化、智能化'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Event {name:'数字化'}),(b:Event {name:'数字化、网络化、智能化'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字化改造示范项目',article_id:'299'});
CREATE (n:Event {name:'数控化率和智能化水平，创新发展机床、工程机械、纺织机械等智能装备，推进生产全过程智能化',article_id:'299'});
MATCH (a:Event {name:'数据'}),(b:Event {name:'数控化率和智能化水平，创新发展机床、工程机械、纺织机械等智能装备，推进生产全过程智能化'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'互联网精准对接客户需求，推广让客户深度参与设计的生产模式，以大批量生产的成本和效率提供定制化',article_id:'299'});
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'融合管理体系',article_id:'299'});
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Location {name:'福州'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Department {name:'省经信委、发改委、交通运输厅',article_id:'299'});
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'省经信委、发改委、交通运输厅'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Department {name:'省经信委、发改委、交通运输厅、商务厅',article_id:'299'});
MATCH (a:Department {name:'省经信委、发改委、交通运输厅'}),(b:Department {name:'省经信委、发改委、交通运输厅、商务厅'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省经信委、发改委、交通运输厅、商务厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字化服务平台，保障数据安全，形成数据驱动型创新体系',article_id:'299'});
MATCH (a:Event {name:'数字化'}),(b:Event {name:'数字化服务平台，保障数据安全，形成数据驱动型创新体系'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Location {name:'厦门'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Organization {name:'龙头企业'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'实体经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'在线交易',article_id:'299'});
MATCH (a:Organization {name:'实体经济'}),(b:Event {name:'在线交易'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济安全标准体系',article_id:'299'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济安全标准体系'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省发改委、经信委'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省发改委、经信委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'评估指数和监测体系',article_id:'299'});
MATCH (a:Event {name:'评估指数和监测体系'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'政产学研用金',article_id:'299'});
MERGE (n:Department {name:'中央财政'}) SET n.article_id = n.article_id + ',299';
MERGE (n:Department {name:'省级财政'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Department {name:'省级财政'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'专项资金'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'数字经济'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'培养、重点孵化项目、技术创新项目',article_id:'299'});
MATCH (a:Person {name:'人才'}),(b:Event {name:'培养、重点孵化项目、技术创新项目'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'倍增器',article_id:'299'});
CREATE (n:Event {name:'一把手',article_id:'299'});
MERGE (n:Organization {name:'科研院所'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Organization {name:'科研院所'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'数字经济'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济协同',article_id:'299'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济协同'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济协同创新和集成创新',article_id:'299'});
MATCH (a:Event {name:'数字经济协同'}),(b:Event {name:'数字经济协同创新和集成创新'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'一带一路'}) SET n.article_id = n.article_id + ',299';
CREATE (n:Event {name:'一带一路”倡议',article_id:'299'});
MATCH (a:Event {name:'一带一路'}),(b:Event {name:'一带一路”倡议'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'一带一路”倡议'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济国际规则和标准，参与国际合作大型开源项目，推动平台型开源软件创新',article_id:'299'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济国际规则和标准，参与国际合作大型开源项目，推动平台型开源软件创新'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济试点示范，培育一批示范园区和示范项目',article_id:'299'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济试点示范，培育一批示范园区和示范项目'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'培训'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Event {name:'数字经济交流及赛',article_id:'299'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济交流及赛'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Event {name:'数字经济交流及赛'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
CREATE (n:Department {name:'省经信委、发改委、教育厅、科技厅、商务厅',article_id:'299'});
MATCH (a:Department {name:'省经信委'}),(b:Department {name:'省经信委、发改委、教育厅、科技厅、商务厅'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',299';
MATCH (a:Department {name:'省经信委、发改委、教育厅、科技厅、商务厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'299'}]->(b);
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Department {name:'科技部'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科技部'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Event {name:'一带一路'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Organization {name:'龙头企业'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Organization {name:'高新技术企业'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Organization {name:'高校、科研院所',article_id:'300'});
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'高校、科研院所'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'职称评审、薪酬分配、设备采购、建设项目',article_id:'300'});
MATCH (a:Organization {name:'高校、科研院所'}),(b:Event {name:'职称评审、薪酬分配、设备采购、建设项目'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'职称评审、薪酬分配、设备采购、建设项目'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Event {name:'审批'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Organization {name:'科研院所'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'评价体系'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Organization {name:'科研院所'}),(b:Event {name:'评价体系'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'财政拨款',article_id:'300'});
MATCH (a:Event {name:'评价体系'}),(b:Event {name:'财政拨款'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Person {name:'人才'}),(b:Event {name:'评价体系'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Event {name:'评价体系'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Department {name:'省科技厅'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Department {name:'省科技厅'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Entity {name:'知识产权'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Event {name:'新兴产业'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Event {name:'科技成果'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Entity {name:'能源'}),(b:Event {name:'科技成果'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'卡脖子'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'科技成果'}),(b:Event {name:'卡脖子'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'产业化'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Event {name:'国字号',article_id:'300'});
MERGE (n:Location {name:'厦门'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Organization {name:'中小微企业'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Event {name:'云计算'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'云计算'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'互联网商业模式创新，鼓励企业发展网络营',article_id:'300'});
CREATE (n:Event {name:'智慧谷',article_id:'300'});
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',300';
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'泉州'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'中国制造2025',article_id:'300'});
MATCH (a:Location {name:'福州'}),(b:Event {name:'中国制造2025'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Location {name:'厦门片区实现高新区',article_id:'300'});
CREATE (n:Location {name:'泉州片区实现高新区',article_id:'300'});
MATCH (a:Location {name:'泉州'}),(b:Location {name:'泉州片区实现高新区'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'科技创新'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'评价体系'}),(b:Event {name:'科技创新'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'科技园区建设计划，着力突破农业重大关键和共性技术，实施重大研究、示范、推广项目',article_id:'300'});
CREATE (n:Event {name:'科技成果转化与产业化',article_id:'300'});
MATCH (a:Person {name:'人才'}),(b:Event {name:'科技成果转化与产业化'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Entity {name:'知识产权'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Location {name:'厦门'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'海丝智库',article_id:'300'});
